Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source
Rule 1     source -> functions statements
Rule 2     source -> functions
Rule 3     source -> statements
Rule 4     source -> <empty>
Rule 5     functions -> functions function
Rule 6     functions -> function
Rule 7     function -> decltype ID parameters block
Rule 8     parameters -> LP innerparameters RP
Rule 9     parameters -> LP RP
Rule 10    innerparameters -> innerparameters COMMA declparam
Rule 11    innerparameters -> declparam
Rule 12    declparam -> decltype ID
Rule 13    statements -> statements statement
Rule 14    statements -> statement
Rule 15    statement -> rstatement
Rule 16    statement -> dstatement SEMICOLON
Rule 17    rstatement -> if_else
Rule 18    rstatement -> if
Rule 19    rstatement -> while
Rule 20    rstatement -> for
Rule 21    rstatement -> each
Rule 22    rstatement -> ineach
Rule 23    rstatement -> try
Rule 24    if -> IF LP expression RP trailer
Rule 25    if_else -> IF LP expression RP trailer ELSE trailer
Rule 26    while -> WHILE LP expression RP trailer_or_empty
Rule 27    for -> FOR LP initializer SEMICOLON optional_expression SEMICOLON afterthought RP trailer_or_empty
Rule 28    each -> FOR LP decltype ID COLON expression RP trailer
Rule 29    ineach -> FOR LP ID IN expression RP trailer
Rule 30    try -> TRY block traps
Rule 31    dstatement -> do
Rule 32    dstatement -> declaration
Rule 33    dstatement -> continue
Rule 34    dstatement -> break
Rule 35    dstatement -> return
Rule 36    dstatement -> throw
Rule 37    dstatement -> expression
Rule 38    do -> DO block WHILE LP expression RP
Rule 39    continue -> CONTINUE
Rule 40    break -> BREAK
Rule 41    return -> RETURN optional_expression
Rule 42    throw -> THROW expression
Rule 43    trailer_or_empty -> trailer
Rule 44    trailer_or_empty -> empty
Rule 45    trailer -> block
Rule 46    trailer -> statement
Rule 47    block -> LBRACK statements RBRACK
Rule 48    block -> LBRACK dstatement RBRACK
Rule 49    block -> LBRACK statements dstatement RBRACK
Rule 50    block -> LBRACK RBRACK
Rule 51    empty -> SEMICOLON
Rule 52    initializer -> declaration
Rule 53    initializer -> expression
Rule 54    initializer -> <empty>
Rule 55    afterthought -> expression
Rule 56    afterthought -> <empty>
Rule 57    declaration -> decltype declvars
Rule 58    decltype -> type closedbraces
Rule 59    decltype -> type
Rule 60    decltype -> idaccess_lbrace RBRACE closedbraces
Rule 61    decltype -> idaccess_lbrace RBRACE
Rule 62    closedbraces -> closedbraces LBRACE RBRACE
Rule 63    closedbraces -> LBRACE RBRACE
Rule 64    type -> DEF
Rule 65    type -> PRIMITIVE
Rule 66    type -> idaccess
Rule 67    declvars -> declvars COMMA declvar
Rule 68    declvars -> declvar
Rule 69    declvar -> ID ASSIGN expression
Rule 70    declvar -> ID
Rule 71    traps -> traps trap
Rule 72    traps -> trap
Rule 73    trap -> CATCH LP type ID RP block
Rule 74    optional_expression -> expression
Rule 75    optional_expression -> <empty>
Rule 76    noncondexpression -> unary
Rule 77    noncondexpression -> binary
Rule 78    noncondexpression -> bool
Rule 79    noncondexpression -> comp
Rule 80    noncondexpression -> instanceof
Rule 81    noncondexpression -> elvis
Rule 82    binary -> noncondexpression MUL noncondexpression
Rule 83    binary -> noncondexpression DIV noncondexpression
Rule 84    binary -> noncondexpression REM noncondexpression
Rule 85    binary -> noncondexpression ADD noncondexpression
Rule 86    binary -> noncondexpression SUB noncondexpression
Rule 87    binary -> noncondexpression FIND noncondexpression
Rule 88    binary -> noncondexpression MATCH noncondexpression
Rule 89    binary -> noncondexpression LSH noncondexpression
Rule 90    binary -> noncondexpression RSH noncondexpression
Rule 91    binary -> noncondexpression USH noncondexpression
Rule 92    binary -> noncondexpression BWAND noncondexpression
Rule 93    binary -> noncondexpression XOR noncondexpression
Rule 94    binary -> noncondexpression BWOR noncondexpression
Rule 95    bool -> noncondexpression BOOLAND noncondexpression
Rule 96    bool -> noncondexpression BOOLOR noncondexpression
Rule 97    comp -> noncondexpression GT noncondexpression
Rule 98    comp -> noncondexpression GTE noncondexpression
Rule 99    comp -> noncondexpression LT noncondexpression
Rule 100   comp -> noncondexpression LTE noncondexpression
Rule 101   comp -> noncondexpression EQ noncondexpression
Rule 102   comp -> noncondexpression EQR noncondexpression
Rule 103   comp -> noncondexpression NE noncondexpression
Rule 104   comp -> noncondexpression NER noncondexpression
Rule 105   instanceof -> noncondexpression INSTANCEOF decltype
Rule 106   elvis -> noncondexpression ELVIS noncondexpression
Rule 107   expression -> noncondexpression
Rule 108   expression -> conditional
Rule 109   expression -> assignment
Rule 110   conditional -> noncondexpression COND expression COLON expression
Rule 111   assignment -> only_assignment
Rule 112   assignment -> compound_assignment
Rule 113   only_assignment -> noncondexpression ASSIGN expression
Rule 114   compound_assignment -> noncondexpression AADD expression
Rule 115   compound_assignment -> noncondexpression ASUB expression
Rule 116   compound_assignment -> noncondexpression AMUL expression
Rule 117   compound_assignment -> noncondexpression ADIV expression
Rule 118   compound_assignment -> noncondexpression AREM expression
Rule 119   compound_assignment -> noncondexpression AAND expression
Rule 120   compound_assignment -> noncondexpression AXOR expression
Rule 121   compound_assignment -> noncondexpression AOR expression
Rule 122   compound_assignment -> noncondexpression ALSH expression
Rule 123   compound_assignment -> noncondexpression ARSH expression
Rule 124   compound_assignment -> noncondexpression AUSH expression
Rule 125   unary -> pre
Rule 126   unary -> unarynotaddsub
Rule 127   pre -> INCR chain
Rule 128   pre -> DECR chain
Rule 129   pre -> ADD unary
Rule 130   pre -> SUB unary
Rule 131   unarynotaddsub -> chain
Rule 132   unarynotaddsub -> post
Rule 133   unarynotaddsub -> not
Rule 134   unarynotaddsub -> castexpression
Rule 135   post -> chain INCR
Rule 136   post -> chain DECR
Rule 137   not -> BOOLNOT unary
Rule 138   not -> BWNOT unary
Rule 139   castexpression -> primordefcast
Rule 140   castexpression -> refcast
Rule 141   primordefcast -> LP primordefcasttype RP unary
Rule 142   refcast -> LP refcasttype RP unarynotaddsub
Rule 143   primordefcasttype -> DEF
Rule 144   primordefcasttype -> PRIMITIVE
Rule 145   refcasttype -> DEF closedbraces
Rule 146   refcasttype -> PRIMITIVE closedbraces
Rule 147   refcasttype -> idaccess closedbraces
Rule 148   refcasttype -> idaccess
Rule 149   chain -> arrayinitializer
Rule 150   chain -> dynamic
Rule 151   dynamic -> callinvoke
Rule 152   dynamic -> fieldaccess
Rule 153   dynamic -> braceaccess
Rule 154   dynamic -> primary
Rule 155   callinvoke -> callinvoke_no_null_safe
Rule 156   callinvoke -> callinvoke_null_safe
Rule 157   callinvoke_no_null_safe -> dynamic DOT ID arguments
Rule 158   callinvoke_no_null_safe -> idaccess arguments
Rule 159   callinvoke_null_safe -> dynamic NSDOT ID arguments
Rule 160   fieldaccess -> fieldaccess_no_null_safe
Rule 161   fieldaccess -> fieldaccess_null_safe
Rule 162   fieldaccess_no_null_safe -> dynamic DOT ID
Rule 163   fieldaccess_no_null_safe -> idaccess
Rule 164   fieldaccess_null_safe -> dynamic NSDOT ID
Rule 165   braceaccess -> dynamic LBRACE expression RBRACE
Rule 166   braceaccess -> idaccess_lbrace expression RBRACE
Rule 167   primary -> precedence
